Title,Description,URL,Published At
"Trump, Appealing to Bitcoin Fans, Vows U.S. Will Be ‘Crypto Capital of the Planet’ - The New York Times",,https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjQvMDcvMjcvdXMvcG9saXRpY3MvdHJ1bXAtYml0Y29pbi1jcnlwdG8uaHRtbNIBAA?oc=5,2024-07-28T02:22:34Z
Bitcoin 2024: US Senator Fights To Bring Crypto Back Into The Communities - Bitcoinist,,https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vYml0Y29pbmlzdC5jb20vYml0Y29pbi0yMDI0LXVzLXNlbmF0b3ItZmlnaHRzLXRvLWJyaW5nLWNyeXB0by1iYWNrLWludG8tdGhlLWNvbW11bml0aWVzL9IBZGh0dHBzOi8vYml0Y29pbmlzdC5jb20vYml0Y29pbi0yMDI0LXVzLXNlbmF0b3ItZmlnaHRzLXRvLWJyaW5nLWNyeXB0by1iYWNrLWludG8tdGhlLWNvbW11bml0aWVzL2FtcC8?oc=5,2024-07-28T00:00:50Z
Elderly couple files first lawsuit in Boar’s Head’s multistate listeria outbreak over ‘damage to the marital relationship’ - New York Post ,,https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vbnlwb3N0LmNvbS8yMDI0LzA3LzI3L3VzLW5ld3MvYm9hcnMtaGVhZHMtc3VlZC1vdmVyLW11bHRpc3RhdGUtbGlzdGVyaWEtb3V0YnJlYWsv0gEA?oc=5,2024-07-27T21:55:00Z
HERE: National Chicken Wing Day deals for July 29 - KTLA Los Angeles,,https://news.google.com/rss/articles/CBMiU2h0dHBzOi8va3RsYS5jb20vbmV3cy9uYXRpb253b3JsZC9oZXJlLW5hdGlvbmFsLWNoaWNrZW4td2luZy1kYXktZGVhbHMtZm9yLWp1bHktMjkv0gFXaHR0cHM6Ly9rdGxhLmNvbS9uZXdzL25hdGlvbndvcmxkL2hlcmUtbmF0aW9uYWwtY2hpY2tlbi13aW5nLWRheS1kZWFscy1mb3ItanVseS0yOS9hbXAv?oc=5,2024-07-27T21:47:25Z
"Mega Millions lottery ticket worth $415,055 sold at La Palma liquor store - KABC-TV",,https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vYWJjNy5jb20vcG9zdC9tZWdhLW1pbGxpb25zLWxvdHRlcnktdGlja2V0LXdvcnRoLTQxNTA1NS1zb2xkLW9yYW5nZS8xNTEwNTg1Ni_SAQA?oc=5,2024-07-27T20:58:36Z
FDA says patients may be overdosing on some weight loss drugs - Business Insider,,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vaW5qZWN0YWJsZS13ZWlnaHQtbG9zcy1kcnVncy1vdmVyZG9zZS1jb21wb3VuZGVkLXNlbWFnbHV0aWRlLW96ZW1waWMtd2Vnb3Z5LWZkYS0yMDI0LTfSAXpodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuY29tL2luamVjdGFibGUtd2VpZ2h0LWxvc3MtZHJ1Z3Mtb3ZlcmRvc2UtY29tcG91bmRlZC1zZW1hZ2x1dGlkZS1vemVtcGljLXdlZ292eS1mZGEtMjAyNC03P2FtcA?oc=5,2024-07-27T20:26:00Z
How sober bars are redefining nightlife - CNN,,https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmNubi5jb20vMjAyNC8wNy8yNy91cy9zb2Jlci1iYXJzLW1vY2t0YWlscy1hbGNvaG9sLWZyZWUtd2VsbG5lc3MtY2VjL2luZGV4Lmh0bWzSAVRodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDI0LzA3LzI3L3VzL3NvYmVyLWJhcnMtbW9ja3RhaWxzLWFsY29ob2wtZnJlZS13ZWxsbmVzcy1jZWM?oc=5,2024-07-27T19:22:00Z
"Like ‘little bombs,’ soda cans are exploding on Southwest flights. Here’s why - CNN",,https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmNubi5jb20vMjAyNC8wNy8yNy93ZWF0aGVyL3NvdXRod2VzdC1haXJsaW5lcy1zb2RhLWNhbnMtaGVhdC1jbGltYXRlL2luZGV4Lmh0bWzSAVRodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDI0LzA3LzI3L3dlYXRoZXIvc291dGh3ZXN0LWFpcmxpbmVzLXNvZGEtY2Fucy1oZWF0LWNsaW1hdGU?oc=5,2024-07-27T19:00:00Z
What A Second Trump Presidency Would Mean For Elon Musk And His Many Ventures - Benzinga,,https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LmJlbnppbmdhLmNvbS9uZXdzLzI0LzA3LzM5OTk5NDEwL3doYXQtYS1zZWNvbmQtdHJ1bXAtcHJlc2lkZW5jeS13b3VsZC1tZWFuLWZvci1lbG9uLW11c2stYW5kLWhpcy1tYW55LXZlbnR1cmVz0gEA?oc=5,2024-07-27T18:40:19Z
"Best and worst states to retire in America, according to a new report - Fox Business","Bankrate ranked all 50 U.S. states in its report on the best and worst locations to retire. One state was given the top ranking, while another location landed at the bottom of the list.",https://www.foxbusiness.com/lifestyle/best-worst-states-retire-america-report,2024-07-27T18:31:00Z
"Grimes Shares Mom’s Plea For Elon Musk To Let Them See Her Children, Shows Support For Musk’s Daughter Vivian - Stereogum",,https://news.google.com/rss/articles/CBMikgFodHRwczovL3d3dy5zdGVyZW9ndW0uY29tLzIyNzM1MzcvZ3JpbWVzLXNoYXJlcy1tb21zLXBsZWEtZm9yLWVsb24tbXVzay10by1sZXQtdGhlbS1zZWUtaGVyLWNoaWxkcmVuLXNob3dzLXN1cHBvcnQtZm9yLW11c2tzLWRhdWdodGVyLXZpdmlhbi9uZXdzL9IBAA?oc=5,2024-07-27T18:05:00Z
More produce sold in Northeast Ohio stores recalled over listeria contamination concerns - WKYC.com,,https://news.google.com/rss/articles/CBMisgFodHRwczovL3d3dy53a3ljLmNvbS9hcnRpY2xlL21vbmV5L3BlcnNvbmFsLWZpbmFuY2UvcmVjYWxscy9tb3JlLXByb2R1Y2Utc29sZC1pbi1vaGlvLXN0b3Jlcy1yZWNhbGxlZC1vdmVyLWxpc3RlcmlhLWNvbnRhbWluYXRpb24tY29uY2VybnMvOTUtNmMwZGRiNjMtMGI2MS00ZjUzLTkyMzYtYjI1MmMzNTQ4OGQ00gEA?oc=5,2024-07-27T17:09:00Z
Boomtown in red state haven where house prices have tripled - but locals fear it's becoming the next San Franc - Daily Mail,,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmRhaWx5bWFpbC5jby51ay9uZXdzL2FydGljbGUtMTM2MTU4MzkvcmVkLXN0YXRlLWNvdW50eS1ob3VzZS12YWx1ZXMtdHJpcGxlZC1zYW4tZnJhbmNpc2NvLmh0bWzSAW5odHRwczovL3d3dy5kYWlseW1haWwuY28udWsvbmV3cy9hcnRpY2xlLTEzNjE1ODM5L2FtcC9yZWQtc3RhdGUtY291bnR5LWhvdXNlLXZhbHVlcy10cmlwbGVkLXNhbi1mcmFuY2lzY28uaHRtbA?oc=5,2024-07-27T16:56:13Z
"Negotiators Reach A Deal, Avoiding Strike At Airline Caterer Gate Gourmet - Forbes",,https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvdGVkcmVlZC8yMDI0LzA3LzI3L25lZ290aWF0b3JzLXJlYWNoLWEtZGVhbC1hdm9pZGluZy1zdHJpa2UtYXQtYWlybGluZS1jYXRlcmVyLWdhdGUtZ291cm1ldC_SAQA?oc=5,2024-07-27T16:22:56Z
Apple has reached its first-ever union contract with store employees in Maryland - The Associated Press,,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vYXBuZXdzLmNvbS9hcnRpY2xlL2FwcGxlLXVuaW9uLWNvbnRyYWN0LW1hcnlsYW5kLXN0b3JlLWY5ODg0ZDk3OGJmMzEyOWMzNzcyNmRkNzk3ODM5MmE10gEA?oc=5,2024-07-27T16:13:00Z
Smart moves to make when the Fed starts cutting rates - CNN,,https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vd3d3LmNubi5jb20vMjAyNC8wNy8yNy9zdWNjZXNzL2ZlZC1pbnRlcmVzdC1yYXRlLWN1dHMtZGVidC1zYXZpbmdzL2luZGV4Lmh0bWzSAU5odHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDI0LzA3LzI3L3N1Y2Nlc3MvZmVkLWludGVyZXN0LXJhdGUtY3V0cy1kZWJ0LXNhdmluZ3M?oc=5,2024-07-27T16:00:00Z
Big Lots closing several stores in Carolinas - WSOC Charlotte,,https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3Lndzb2N0di5jb20vbmV3cy9sb2NhbC9iaWctbG90cy1jbG9zaW5nLXNldmVyYWwtc3RvcmVzLWNhcm9saW5hcy9RNE1MWlBQRDdKRDJMS0JTT0xTMjRGNEo0NC_SAXZodHRwczovL3d3dy53c29jdHYuY29tL25ld3MvbG9jYWwvYmlnLWxvdHMtY2xvc2luZy1zZXZlcmFsLXN0b3Jlcy1jYXJvbGluYXMvUTRNTFpQUEQ3SkQyTEtCU09MUzI0RjRKNDQvP291dHB1dFR5cGU9YW1w?oc=5,2024-07-27T15:54:34Z
"Democrats Pushing Harris Campaign for 'Reset' on Crypto Stance, House Rep Says - CoinDesk",,https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmNvaW5kZXNrLmNvbS9wb2xpY3kvMjAyNC8wNy8yNy9kZW1vY3JhdHMtcHVzaGluZy1oYXJyaXMtY2FtcGFpZ24tZm9yLXJlc2V0LW9uLWNyeXB0by1zdGFuY2UtaG91c2UtcmVwLXNheXMv0gF7aHR0cHM6Ly93d3cuY29pbmRlc2suY29tL3BvbGljeS8yMDI0LzA3LzI3L2RlbW9jcmF0cy1wdXNoaW5nLWhhcnJpcy1jYW1wYWlnbi1mb3ItcmVzZXQtb24tY3J5cHRvLXN0YW5jZS1ob3VzZS1yZXAtc2F5cy9hbXAv?oc=5,2024-07-27T15:40:00Z
Why Wall Street is unfazed by Medicare drug pricing threat - Yahoo Finance,,https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy93aHktd2FsbC1zdHJlZXQtaXMtdW5mYXplZC1ieS1tZWRpY2FyZS1kcnVnLXByaWNpbmctdGhyZWF0LTE1MzExOTIxMS5odG1s0gEA?oc=5,2024-07-27T15:31:19Z
Putin's Spiraling War Spending Hammers Economy - Newsweek,,https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3Lm5ld3N3ZWVrLmNvbS9ydXNzaWEtdWtyYWluZS1lY29ub215LWluZmxhdGlvbi1pbnRlcmVzdC1yYXRlLTE5MzEwNDfSAQA?oc=5,2024-07-27T15:00:51Z
